instanceType,instanceFamily,instanceFamilyName,location,currentGeneration,hypervisor,processorArchitectures,processorManufacturer,processor,vCpus,memorySizeInGiB,storage,nitroEnclavesSupport,onDemandLinuxHr,onDemandRhelHr,onDemandWindowsHr,reserved3yNoUpfrontLinuxHr,reserved3yNoUpfrontRhelHr,reserved3yNoUpfrontWindowsHr
c5.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8124M,16.0,32.0,EBS only,supported,0.768,0.941,1.504,0.332,0.505,1.068
c5a.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R32,16.0,32.0,EBS only,supported,0.688,0.861,1.424,0.297,0.47,1.033
c5d.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8124M,16.0,32.0,1 x 400 NVMe SSD,supported,0.88,1.053,1.616,0.38,0.553,1.116
c6g.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,32.0,EBS only,supported,0.616,0.7888,,0.2678,0.4406,
c6gd.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,32.0,1 x 950 NVMe SSD,supported,0.704,0.8768,,0.3041,0.4769,
c6gn.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,32.0,EBS only,supported,0.78,0.9528,,0.3931,0.5659,
c6i.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,32.0,EBS only,supported,0.768,0.9408,1.504,0.3491,0.5219,1.0851
c6id.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,32.0,1 x 950 NVMe SSD,supported,0.924,1.0968,1.66,0.3992,0.572,1.1352
c6in.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,32.0,EBS only,supported,1.0248,1.1976,1.7608,0.4326,0.6054,1.1686
c7g.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton3 Processor,16.0,32.0,EBS only,supported,0.6528,0.8256,,0.2967,0.4695,
c7i-flex.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),16.0,32.0,EBS only,unsupported,0.7661,0.9389,1.4653,0.3482,0.521,1.0474
c7i.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),16.0,32.0,EBS only,supported,0.8064,0.9792,1.5424,0.3665,0.5393,1.1025
g5g.4xlarge,g5g,GPU instance,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,32.0,EBS only,unsupported,1.0185,1.1913,,0.4395,0.6123,
c5n.4xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8124M,16.0,42.0,EBS only,supported,0.976,1.149,1.712,0.412,0.585,1.148
g4dn.4xlarge,g4dn,GPU instance,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Family,16.0,64.0,225 GB NVMe SSD,supported,1.481,1.654,2.217,0.64,0.813,1.376
g5.4xlarge,g5,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R32,16.0,64.0,1 x 600 GB NVMe SSD,supported,1.9969,2.1697,2.7329,0.8627,1.0355,1.5987
g6.4xlarge,g6,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R13 Processor,16.0,64.0,1 x 600 GB NVMe SSD,supported,1.627,1.7998,2.363,0.7468,0.9196,1.4828
m4.4xlarge,m4,General purpose,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2676 v3 (Haswell),16.0,64.0,EBS only,unsupported,0.984,1.1568,1.72,0.432,0.6048,1.168
m5.4xlarge,m5,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,16.0,64.0,EBS only,supported,0.944,1.117,1.68,0.408,0.581,1.144
m5a.4xlarge,m5a,General purpose,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,16.0,64.0,EBS only,supported,0.848,1.021,1.584,0.366,0.539,1.102
m5ad.4xlarge,m5ad,General purpose,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,16.0,64.0,2 x 300 NVMe SSD,supported,1.016,1.189,1.752,0.439,0.612,1.175
m5d.4xlarge,m5d,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,16.0,64.0,2 x 300 NVMe SSD,supported,1.112,1.285,1.848,0.48,0.653,1.216
m6g.4xlarge,m6g,General purpose,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,64.0,EBS only,supported,0.752,0.9248,,0.3284,0.5012,
m6gd.4xlarge,m6gd,General purpose,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,64.0,1 x 950 NVMe SSD,supported,0.8896,1.0624,,0.3843,0.5571,
m6i.4xlarge,m6i,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,64.0,EBS only,supported,0.944,1.1168,1.68,0.4264,0.5992,1.1624
m6id.4xlarge,m6id,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,64.0,1 x 950 NVMe SSD,supported,1.1676,1.3404,1.9036,0.5044,0.6772,1.2404
m7g.4xlarge,m7g,General purpose,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton3 Processor,16.0,64.0,EBS only,supported,0.8024,0.9752,,0.3624,0.5352,
m7i-flex.4xlarge,m7i-flex,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),16.0,64.0,EBS only,unsupported,0.9417,1.1145,1.6409,0.4254,0.5982,1.1246
m7i.4xlarge,m7i,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),16.0,64.0,EBS only,supported,0.9912,1.164,1.7272,0.4477,0.6205,1.1837
d2.4xlarge,d2,Storage optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2676 v3 (Haswell),16.0,122.0,12 x 2000 HDD,unsupported,3.376,3.549,4.112,,,
i2.4xlarge,i2,Storage optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2670 v2 (Ivy Bridge),16.0,122.0,4 x 800 SSD,unsupported,4.002,4.177,4.738,,,
i3.4xlarge,i3,Storage optimized,ap-northeast-2,1.0,xen,x86_64,Intel,Intel Xeon E5-2686 v4 (Broadwell),16.0,122.0,2 x 1900 NVMe SSD,unsupported,1.464,1.637,2.2,0.708,0.881,1.444
r3.4xlarge,r3,Memory optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2670 v2 (Ivy Bridge),16.0,122.0,1 x 320 SSD,unsupported,1.596,1.773,2.332,,,
r4.4xlarge,r4,Memory optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2686 v4 (Broadwell),16.0,122.0,EBS only,unsupported,1.28,1.4528,2.016,0.553,0.7258,1.289
g6e.4xlarge,g6e,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R13 Processor,16.0,128.0,1 x 600 GB NVMe SSD,supported,3.6936,3.8664,4.4295,1.5956,1.7684,2.3316
gr6.4xlarge,gr6,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R32,16.0,128.0,1 x 600 GB NVMe SSD,supported,1.8926,2.0654,2.6286,0.8687,1.0415,1.6047
i4i.4xlarge,i4i,Storage optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,128.0,1 x 3750 NVMe SSD,supported,1.61,1.783,2.346,0.744,0.917,1.48
r5.4xlarge,r5,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,16.0,128.0,EBS only,supported,1.216,1.389,1.952,0.525,0.698,1.261
r5a.4xlarge,r5a,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,16.0,128.0,EBS only,supported,1.088,1.261,1.824,0.47,0.643,1.206
r5ad.4xlarge,r5ad,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,16.0,128.0,2 x 300 NVMe SSD,supported,1.264,1.437,2.0,0.546,0.719,1.282
r5b.4xlarge,r5b,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8259 (Cascade Lake),16.0,128.0,EBS only,supported,1.424,1.5968,2.16,0.5906,0.7634,1.3266
r5d.4xlarge,r5d,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,16.0,128.0,2 x 300 NVMe SSD,supported,1.384,1.557,2.12,0.598,0.771,1.334
r5dn.4xlarge,r5dn,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8259 (Cascade Lake),16.0,128.0,2 x 300 NVMe SSD,supported,1.592,1.7648,2.328,0.6637,0.8365,1.3997
r5n.4xlarge,r5n,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8259 (Cascade Lake),16.0,128.0,EBS only,supported,1.424,1.597,2.16,0.591,0.763,1.327
r6g.4xlarge,r6g,Memory optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,128.0,EBS only,supported,0.976,1.1488,,0.4233,0.5961,
r6gd.4xlarge,r6gd,Memory optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,16.0,128.0,1 x 950 NVMe SSD,supported,1.1072,1.28,,0.4783,0.6511,
r6i.4xlarge,r6i,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,128.0,EBS only,supported,1.216,1.3888,1.952,0.5534,0.7262,1.2894
r6id.4xlarge,r6id,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),16.0,128.0,1 x 950 NVMe SSD,supported,1.4536,1.6264,2.1896,0.628,0.8008,1.364
r7g.4xlarge,r7g,Memory optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton3 Processor,16.0,128.0,EBS only,supported,1.0336,1.2064,,0.4704,0.6432,
r7i.4xlarge,r7i,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),16.0,128.0,EBS only,supported,1.2768,1.4496,2.0128,0.5811,0.7539,1.3171
x1e.4xlarge,x1e,Memory optimized,ap-northeast-2,1.0,xen,x86_64,Intel,High Frequency Intel Xeon E7-8880 v3 (Haswell),16.0,488.0,1 x 480 SSD,unsupported,4.836,5.009,5.572,1.555,1.727,2.291
x2iedn.4xlarge,x2iedn,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Icelake),16.0,512.0,1 x 475 NVMe SSD,supported,4.8353,5.008,5.5713,1.551,1.7237,2.287
inf1.6xlarge,inf1,Machine Learning ASIC Instances,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8275CL (Cascade Lake),24.0,48.0,EBS only,supported,1.453,1.712,,0.698,0.957,
m5zn.6xlarge,m5zn,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8252,24.0,96.0,EBS only,supported,2.436,2.6952,3.54,1.0562,1.3154,2.1602
i3en.6xlarge,i3en,Storage optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,24.0,192.0,2 x 7500 NVMe SSD,supported,3.192,3.451,4.296,1.388,1.647,2.492
z1d.6xlarge,z1d,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8151,24.0,192.0,1 x 900 NVMe SSD,supported,2.7,2.959,3.804,1.123,1.383,2.227
c3.8xlarge,c,Compute optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2680 v2 (Ivy Bridge),32.0,60.0,2 x 320 SSD,unsupported,1.839,1.969,3.311,,,
c5a.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R32,32.0,64.0,EBS only,supported,1.376,1.722,2.848,0.594,0.94,2.066
c6g.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,64.0,EBS only,supported,1.232,1.5776,,0.5357,0.8813,
c6gd.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,64.0,1 x 1900 NVMe SSD,supported,1.408,1.7536,,0.6083,0.9539,
c6gn.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,64.0,EBS only,supported,1.56,1.9056,,0.7862,1.1318,
c6i.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,64.0,EBS only,supported,1.536,1.8816,3.008,0.6981,1.0437,2.1701
c6id.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,64.0,1 x 1900 NVMe SSD,supported,1.848,2.1936,3.32,0.7983,1.1439,2.2703
c6in.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,64.0,EBS only,supported,2.0496,2.3952,3.5216,0.8653,1.2109,2.3373
c7g.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton3 Processor,32.0,64.0,EBS only,supported,1.3056,1.6512,,0.5934,0.939,
c7i-flex.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),32.0,64.0,EBS only,unsupported,1.5322,1.8778,2.9306,0.6964,1.042,2.0948
c7i.8xlarge,c,Compute optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),32.0,64.0,EBS only,supported,1.6128,1.9584,3.0848,0.733,1.0786,2.205
g5g.8xlarge,g5g,GPU instance,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,64.0,EBS only,unsupported,1.6876,2.0332,,0.7282,1.0738,
g4dn.8xlarge,g4dn,GPU instance,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Family,32.0,128.0,900 GB NVMe SSD,supported,2.677,3.022,4.149,1.156,1.502,2.628
g5.8xlarge,g5,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R32,32.0,128.0,1 x 900 GB NVMe SSD,supported,3.0101,3.3557,4.4821,1.3004,1.646,2.7724
g6.8xlarge,g6,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R13 Processor,32.0,128.0,2 x 450 GB NVMe SSD,supported,2.4769,2.8226,3.9489,1.1369,1.4825,2.6089
m5.8xlarge,m5,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,32.0,128.0,EBS only,supported,1.888,2.234,3.36,0.816,1.161,2.288
m5a.8xlarge,m5a,General purpose,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,32.0,128.0,EBS only,supported,1.696,2.042,3.168,0.733,1.078,2.205
m5ad.8xlarge,m5ad,General purpose,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,32.0,128.0,2 x 600 NVMe SSD,supported,2.032,2.378,3.504,0.878,1.223,2.35
m5d.8xlarge,m5d,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,32.0,128.0,2 x 600 NVMe SSD,supported,2.224,2.57,3.696,0.961,1.306,2.433
m6g.8xlarge,m6g,General purpose,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,128.0,EBS only,supported,1.504,1.8496,,0.6567,1.0023,
m6gd.8xlarge,m6gd,General purpose,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,128.0,1 x 1900 NVMe SSD,supported,1.7792,2.1248,,0.7686,1.1142,
m6i.8xlarge,m6i,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,128.0,EBS only,supported,1.888,2.2336,3.36,0.8528,1.1984,2.3248
m6id.8xlarge,m6id,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,128.0,1 x 1900 NVMe SSD,supported,2.3352,2.6808,3.8072,1.0088,1.3544,2.4808
m7g.8xlarge,m7g,General purpose,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton3 Processor,32.0,128.0,EBS only,supported,1.6048,1.9504,,0.7248,1.0704,
m7i-flex.8xlarge,m7i-flex,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),32.0,128.0,EBS only,unsupported,1.8834,2.229,3.2818,0.8507,1.1963,2.2491
m7i.8xlarge,m7i,General purpose,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),32.0,128.0,EBS only,supported,1.9824,2.328,3.4544,0.8954,1.241,2.3674
i2.8xlarge,i2,Storage optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2670 v2 (Ivy Bridge),32.0,244.0,8 x 800 SSD,unsupported,8.004,8.354,9.476,,,
i3.8xlarge,i3,Storage optimized,ap-northeast-2,1.0,xen,x86_64,Intel,Intel Xeon E5-2686 v4 (Broadwell),32.0,244.0,4 x 1900 NVMe SSD,unsupported,2.928,3.274,4.4,1.417,1.763,2.889
p3.8xlarge,p3,GPU instance,ap-northeast-2,1.0,xen,x86_64,Intel,Intel Xeon E5-2686 v4 (Broadwell),32.0,244.0,EBS only,unsupported,16.936,17.282,18.408,,,
r3.8xlarge,r3,Memory optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2670 v2 (Ivy Bridge),32.0,244.0,2 x 320 SSD,unsupported,3.192,3.546,4.664,,,
r4.8xlarge,r4,Memory optimized,ap-northeast-2,0.0,xen,x86_64,Intel,Intel Xeon E5-2686 v4 (Broadwell),32.0,244.0,EBS only,unsupported,2.56,2.9056,4.032,1.1059,1.4515,2.5779
g6e.8xlarge,g6e,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R13 Processor,32.0,256.0,1 x 900 GB NVMe SSD,supported,5.5676,5.9132,7.0396,2.4052,2.7508,3.8772
gr6.8xlarge,gr6,GPU instance,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7R32,32.0,256.0,2 x 450 GB NVMe SSD,supported,3.0081,3.3537,4.4801,1.3807,1.7263,2.8527
i4i.8xlarge,i4i,Storage optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,256.0,2 x 3750 NVMe SSD,supported,3.221,3.566,4.693,1.488,1.833,2.96
r5.8xlarge,r5,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,32.0,256.0,EBS only,supported,2.432,2.778,3.904,1.051,1.396,2.523
r5a.8xlarge,r5a,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,32.0,256.0,EBS only,supported,2.176,2.522,3.648,0.94,1.286,2.412
r5ad.8xlarge,r5ad,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,AMD,AMD EPYC 7571,32.0,256.0,2 x 600 NVMe SSD,supported,2.528,2.874,4.0,1.092,1.438,2.564
r5b.8xlarge,r5b,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8259 (Cascade Lake),32.0,256.0,EBS only,supported,2.848,3.1936,4.32,1.1811,1.5267,2.6531
r5d.8xlarge,r5d,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8175,32.0,256.0,2 x 600 NVMe SSD,supported,2.768,3.114,4.24,1.196,1.541,2.668
r5dn.8xlarge,r5dn,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8259 (Cascade Lake),32.0,256.0,2 x 600 NVMe SSD,supported,3.184,3.5296,4.656,1.3274,1.6729,2.7994
r5n.8xlarge,r5n,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Platinum 8259 (Cascade Lake),32.0,256.0,EBS only,supported,2.848,3.194,4.32,1.181,1.527,2.653
r6g.8xlarge,r6g,Memory optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,256.0,EBS only,supported,1.952,2.2976,,0.8466,1.1922,
r6gd.8xlarge,r6gd,Memory optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton2 Processor,32.0,256.0,1 x 1900 NVMe SSD,supported,2.2144,2.56,,0.9566,1.3022,
r6i.8xlarge,r6i,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,256.0,EBS only,supported,2.432,2.7776,3.904,1.1068,1.4524,2.5788
r6id.8xlarge,r6id,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon 8375C (Ice Lake),32.0,256.0,1 x 1900 NVMe SSD,supported,2.9072,3.2528,4.3792,1.2559,1.6015,2.7279
r7g.8xlarge,r7g,Memory optimized,ap-northeast-2,1.0,nitro,arm64,AWS,AWS Graviton3 Processor,32.0,256.0,EBS only,supported,2.0672,2.4128,,0.9408,1.2864,
r7i.8xlarge,r7i,Memory optimized,ap-northeast-2,1.0,nitro,x86_64,Intel,Intel Xeon Scalable (Sapphire Rapids),32.0,256.0,EBS only,supported,2.5536,2.8992,4.0256,1.1621,1.5077,2.6341
x1e.8xlarge,x1e,Memory optimized,ap-northeast-2,1.0,xen,x86_64,Intel,High Frequency Intel Xeon E7-8880 v3 (Haswell),32.0,976.0,1 x 960 SSD,unsupported,9.672,10.018,11.144,3.109,3.455,4.581
